Request id,Price
1524,123.2392219
2143,70.6270218
2353,111.4282917
3028,113.261344
3913,96.84974476
4274,158.3502196
4673,118.8202434
6198,73.95388188
569,150.0331122
1626,117.3509143
3505,110.118007
3758,99.25201176
4649,131.6436532
4745,90.88326075
5354,78.60251584
5953,156.5389322
6577,65.22153459
1565,116.696661
1973,68.75913692
2363,96.0451949
2994,85.58894778
3201,97.65253935
3511,166.9753623
3956,114.3783259
4359,81.45397929
4798,129.461805
5955,165.0500513
6117,109.6465536
6252,74.81243648
101,85.58569326
351,143.1798464
871,120.7171083
1330,137.7761411
3227,106.4889671
4921,105.1764379
5373,94.13129339
6612,68.66771445
50,84.3314045
102,55.22801584
211,85.52935789
510,169.7997715
1548,158.1556497
2208,120.8552376
4030,80.57962425
4370,65.27384739
5834,184.4549151
639,75.15184262
1451,111.1001645
2335,126.2070447
2572,119.0272929
3326,95.15149561
3916,202.8622605
4514,164.54293
6604,86.78203081
373,178.5617109
1338,84.77726587
1830,123.5467988
2274,98.89944665
3224,51.53429987
5321,60.34076082
5520,96.83835925
5842,73.192743
6429,87.70280231
6704,168.0768663
2057,62.88204933
3723,105.6115935
4492,160.8719272
5153,171.4521932
6531,88.96546771
521,155.2878766
1850,78.98386073
2851,108.4732689
5380,102.4499304
5917,81.50616424
148,179.3512702
1113,89.39050504
1758,73.30137348
2395,128.3936633
2708,136.7063881
2995,133.0342802
3993,80.39493314
4724,52.86608497
5144,102.6112156
5572,140.0836311
5740,168.3938688
5938,120.4282537
6299,110.7962714
6695,149.4830687
507,129.1481952
1135,129.8714489
1479,94.1730679
3275,127.6858503
4078,136.5869985
4176,68.39438452
4776,166.2596087
4899,113.1110104
35,69.94211867
161,52.16007564
831,131.0633237
1080,76.59711432
2496,88.96197259
3141,54.27998137
3297,58.77147657
3602,52.06730579
4150,87.36401042
4361,106.1348162
4642,96.56762758
4752,100.9528802
4849,143.0350906
6199,85.26661711
241,126.405581
1339,149.383793
1454,145.7631924
4342,148.5406826
6766,145.0077472
6213,103.7496251
41,57.8590176
279,119.3212751
952,71.60029413
1200,181.0731826
1775,142.9839038
1953,106.8564465
3270,83.06700474
3497,106.9472748
3897,87.00395837
4601,61.14531725
4621,87.28483151
5061,121.6705712
5359,152.6094675
6179,172.3809883
469,80.82176604
914,98.63291726
1386,114.7338264
1935,150.9084035
3243,105.2964165
3449,70.07225077
4500,165.2447524
5328,78.32286745
5576,72.34864684
6112,178.5948834
6438,90.35406349
707,63.10591159
1136,76.9403529
2961,144.9973316
3428,110.8267408
4045,39.69911895
5399,108.1678566
5730,124.4166845
180,65.22179367
1694,114.2471423
2294,146.0710383
3630,108.253583
3978,67.81228061
4426,105.8141617
5115,142.3131748
5558,55.32320925
5827,79.68339254
6063,53.66277883
6691,142.7177304
170,97.78398594
1326,94.99611186
1476,96.52872433
2937,112.5515318
3973,118.0302195
4644,60.9607844
5086,128.3609935
6572,76.85775243
6755,175.099371
1483,157.1394842
1844,57.4319278
2120,104.078221
2411,53.57344942
2903,81.45341824
3289,79.00439962
3859,81.33328008
4313,150.171831
5325,123.9752889
5906,58.8370994
6049,103.4706699
664,104.0874691
750,67.23054663
1950,57.71184281
2989,90.65272264
3266,126.0775947
4358,103.0882981
4720,89.68390541
5019,74.08514982
5925,53.89430497
112,125.4727153
213,74.79643413
1818,117.7024398
2018,63.64764285
3231,133.1206226
3378,82.15672775
3896,131.0616733
4828,70.21487707
5944,137.3072893
6245,144.7141174
3957,168.4803978
4066,103.6029998
4691,116.5029572
6153,119.1168174
260,162.8552652
1077,93.43259368
1316,76.55952297
1754,135.1457808
2086,99.47283893
3044,106.9737558
3295,111.5691276
3347,101.931958
3801,61.3050333
4249,111.7465627
5096,96.75195877
5892,140.1634384
6281,180.8508686
6497,64.08553454
13,69.85153791
1907,175.7281093
3074,131.4059109
3441,185.9265874
3651,178.8967337
4093,83.97391576
4339,50.86708258
4753,103.5959169
5933,112.1143075
1184,117.4003574
1402,86.41565437
1597,160.7157062
2702,134.5015799
2996,85.90578
4857,86.6505101
6661,154.4362312
134,161.8036303
598,60.97337412
726,123.8024989
832,62.1967429
2065,167.3857234
2701,132.1657129
3429,107.7883156
3645,102.6797983
4958,105.3031249
5474,151.1617589
6088,141.6698666
6714,121.7373399
1024,88.40005565
1452,81.48261244
2507,65.42806116
3052,160.8037092
4702,41.87050681
4830,138.8967322
5920,51.35026707
533,160.8784527
1368,78.18683381
2499,104.7418038
2962,129.8924278
3617,166.9320397
5370,80.83894327
47,146.2319141
270,149.6805971
1007,69.62617591
2372,57.7025968
3584,152.9759707
4645,157.239606
5219,159.2082011
5559,103.4480646
631,108.3881254
775,114.2957311
1006,66.18932197
1995,122.603417
2248,61.65309652
2540,64.52814074
3037,144.0687649
3419,46.58419574
3987,61.59243718
4458,109.7171333
4987,158.4253924
5868,149.7363713
6413,60.03432802
6533,87.84253763
90,75.15803863
532,163.0973339
1110,139.1390619
1759,103.3283488
2147,145.5657874
3254,145.2856247
3381,89.54416796
3656,125.2926933
3948,49.18390949
4520,137.7576411
4723,121.0020841
5176,155.2175811
6338,96.55239407
6557,96.61849341
504,121.0416437
640,167.3225251
1206,117.2917246
1851,125.6531762
2412,143.7730982
3300,129.7137511
3648,90.00914539
6020,89.69252118
6682,55.70950262
878,93.05430074
1014,89.26304822
1628,156.8677715
2416,148.0820253
2974,178.9150912
3273,100.0658292
4210,129.5160033
4454,85.04413216
4732,150.7484553
5024,151.9166335
5799,65.83436835
6676,132.6576824
343,107.3194606
1002,94.27010872
1571,139.1436666
1954,52.76718377
3436,88.4830293
5193,118.9343759
5555,99.84172568
5674,79.03164874
6596,131.5292697
123,123.1350119
479,193.4992792
657,91.76991656
975,108.3310722
1307,40.81691985
1672,56.80654781
1942,116.2659849
3382,85.90082005
4284,71.46060555
6734,115.348235
281,113.213333
1902,164.0086342
2691,153.374237
4430,65.76512891
4779,47.79749953
5097,141.6207712
405,123.4459173
585,113.4929549
729,99.034261
1046,91.66450821
1663,124.9940326
4027,111.2480578
2876,74.16430354
3767,49.75654324
5948,94.03930943
6027,80.52263541
701,100.2188589
1529,126.5828006
2060,75.37740772
2262,77.09295234
4425,84.24760329
4710,58.3640655
5732,80.4095441
142,94.00372175
430,121.6316034
612,115.6856533
927,61.48307589
1010,87.29651851
1845,187.3772992
2234,84.32247076
2633,125.5039071
4012,75.21436192
5039,68.83882469
6760,78.58930255
5681,79.21366136
6253,104.3800831
6558,144.1578114
565,96.60631485
599,134.4248551
1772,67.96500955
3357,96.71138275
4408,100.5514481
1363,116.9861425
625,150.5504628
1636,71.00236191
2253,173.2766706
3471,99.65105077
4402,95.32866141
458,184.6379309
681,122.9897623
1084,51.31451446
1896,126.4233313
3132,159.1381541
3940,85.9085262
4943,96.51541367
5537,48.62312448
6310,66.76554541
6587,60.01153728
6756,129.8545871
97,58.73078893
1266,142.083128
2118,138.517183
2906,136.5353474
3432,126.463356
5921,55.25405663
6192,129.9150316
6705,156.5501885
242,128.2005225
1359,147.0189175
1865,156.7573451
2024,98.50701862
2768,48.23161161
3067,107.4622382
3316,96.50237435
4084,107.8833521
4858,84.39080339
5566,175.842439
6384,142.9632207
2001,105.2356148
3483,116.2143356
3990,51.76083449
4531,167.5998439
5518,155.5231011
5869,123.3482123
60,106.8494857
282,113.2924618
1614,58.11651551
2331,207.7909476
2825,66.50673074
3411,151.4078625
4143,71.16713677
4637,124.7760276
4729,95.89499299
5318,88.56674411
6619,134.5437095
444,101.0892126
1260,153.7172522
1976,127.1056121
2096,92.8551015
2732,131.8412004
5383,56.68517775
4156,137.2730922
4761,56.91702496
6446,96.5910001
6610,168.2361545
638,97.59585873
1644,110.8547217
2040,84.67410869
2794,105.7455379
3172,141.3464212
6559,151.623448
243,57.67308379
296,78.63687454
677,86.82913267
1360,176.9758317
1916,58.24667576
2397,57.7351289
3624,87.58995884
4799,137.4791869
5241,60.46207507
6380,162.6514949
998,89.69430428
1281,82.29909827
2045,41.75906326
2424,103.5261806
3162,47.5052755
3222,130.0451583
4098,87.33116525
4905,102.3403847
5622,124.7090137
318,121.7560824
557,85.37309312
2034,149.6927694
2392,163.0462022
4542,62.50541682
5500,93.01944286
6382,119.4964597
6575,104.581816
1827,102.3020126
2095,86.83194344
3092,57.02220833
4813,156.7767775
5164,55.66037667
6702,95.49983241
429,123.0158386
2681,135.3953886
3160,64.08465892
3400,153.3830124
3889,94.27185288
4151,119.4162152
4738,124.1102123
4963,197.0763388
311,91.87991125
928,74.67440084
1468,116.7823902
2677,72.05139505
2916,196.3239024
4663,80.23339984
6741,52.80796775
48,175.7899922
838,81.49840946
1657,89.24224659
2032,111.7655867
3507,74.3356605
3780,89.65199434
6180,100.7881947
6615,95.87685762
797,129.79322
1564,120.3782434
2075,178.886884
2822,57.26972508
3387,78.21764788
4315,97.6585591
5549,77.83619513
6284,96.29166154
6403,100.5587218
6684,98.19092459
451,88.09858433
588,87.94454013
671,141.5015172
1369,89.18113899
1688,55.47355509
2861,189.9906391
3354,130.3047152
5141,102.1685711
5460,66.50189093
5904,70.77710654
5973,110.555804
704,110.4043205
785,84.74231704
2631,120.856439
2911,77.1961226
3360,93.90357654
3667,104.8391131
4624,84.53031749
604,115.2463514
1464,124.1616349
1810,79.86479862
2009,98.91482842
2166,175.4749868
5379,134.1443512
1367,159.3229186
447,123.0115739
1682,94.44298417
2043,95.96761956
2796,66.73198185
3945,95.28186553
4196,142.6646805
5174,142.5224871
5480,201.3692026
5883,105.4981637
6013,71.27173782
438,138.3853791
636,118.8091274
1938,73.21854047
2129,166.8925511
3337,158.353264
3472,69.67823065
3991,64.5012795
4221,85.69711726
5719,69.09868709
143,67.48094031
784,53.42065366
1020,96.47158295
2934,90.07730023
4073,88.37626983
4751,148.2123742
5275,102.0920168
1262,133.3102203
1600,56.63506279
2016,150.9120583
2370,52.89203977
3192,143.8170002
3367,54.56091516
3952,102.783427
4517,76.19431758
4944,67.97810226
6037,132.2394255
6385,169.5522807
398,182.7961318
2163,69.36305393
3985,188.0129177
4780,44.6902777
5453,112.2752662
5807,68.43348235
6074,115.4603925
6651,78.66632775
223,90.74010495
680,116.4594058
887,89.36590139
1689,113.6138245
1939,86.71538431
2182,113.0333879
3223,98.21580083
3819,108.0387746
4823,209.5502533
5431,94.80177884
6353,58.56867523
163,189.2412678
706,180.4779348
1214,64.69623637
1399,163.8424452
1574,130.0549718
1870,73.37460166
2267,135.2573975
2658,93.97378116
3048,78.159077
3301,84.42991239
3477,137.7912848
4371,106.4507839
445,142.3845473
1100,64.57878651
1961,52.18026296
3215,132.7148466
3997,75.95643885
4385,78.75065044
4736,174.208797
5291,150.8755993
5350,135.6560069
5768,135.781288
675,83.90675933
1996,167.6368827
2510,129.6078953
3969,108.7367067
4397,123.9869459
5326,126.0879213
5987,96.13374783
6152,129.6392312
6317,59.82532781
602,212.5936506
981,74.72348865
1317,110.3932909
2112,68.24142207
2365,71.49874234
2849,123.6545413
4573,124.2085175
5095,184.1108666
741,124.5772703
1873,109.697554
2134,68.64709582
3461,136.2689214
3711,101.4217686
5001,65.20290247
248,99.26251868
1321,95.52398103
1997,80.85083121
2544,43.42741128
3863,112.5977102
4336,138.4396602
4754,83.44553928
6620,123.7947669
500,77.21603564
1518,130.6890632
3082,87.09331517
3478,91.35229187
4539,190.566369
4791,111.4782839
5263,47.99021582
1679,91.59109368
2276,113.4669285
2747,91.56700074
3370,120.9056963
3741,171.5615998
4266,116.1526251
5596,64.1792701
5961,159.8028732
6418,96.73862123
759,63.42709631
2524,123.3369687
2769,81.52439631
5071,102.985098
5287,76.54962245
